"","gender","race.ethnicity","parental.level.of.education","lunch","test.preparation.course","math.score","reading.score","writing.score","mean.score","aprobado"
"1","female","group B","university","standard","none",0.72,0.72,0.74,0.73,1
"2","female","group C","university","standard","completed",0.69,0.9,0.88,0.82,1
"3","female","group B","university","standard","none",0.9,0.95,0.93,0.93,1
"4","male","group A","university","free/reduced","none",0.47,0.57,0.44,0.49,0
"5","male","group C","university","standard","none",0.76,0.78,0.75,0.76,1
"6","female","group B","university","standard","none",0.71,0.83,0.78,0.77,1
"7","female","group B","university","standard","completed",0.88,0.95,0.92,0.92,1
"8","male","group B","university","free/reduced","none",0.4,0.43,0.39,0.41,0
"9","male","group D","no_university","free/reduced","completed",0.64,0.64,0.67,0.65,1
"10","female","group B","no_university","free/reduced","none",0.38,0.6,0.5,0.49,0
"11","male","group C","university","standard","none",0.58,0.54,0.52,0.55,1
"12","male","group D","university","standard","none",0.4,0.52,0.43,0.45,0
"13","female","group B","no_university","standard","none",0.65,0.81,0.73,0.73,1
"14","male","group A","university","standard","completed",0.78,0.72,0.7,0.73,1
"15","female","group A","university","standard","none",0.5,0.53,0.58,0.54,1
"16","female","group C","no_university","standard","none",0.69,0.75,0.78,0.74,1
"17","male","group C","no_university","standard","none",0.88,0.89,0.86,0.88,1
"18","female","group B","no_university","free/reduced","none",0.18,0.32,0.28,0.26,0
"19","male","group C","university","free/reduced","completed",0.46,0.42,0.46,0.45,0
"20","female","group C","university","free/reduced","none",0.54,0.58,0.61,0.58,1
"21","male","group D","no_university","standard","none",0.66,0.69,0.63,0.66,1
"22","female","group B","university","free/reduced","completed",0.65,0.75,0.7,0.7,1
"23","male","group D","university","standard","none",0.44,0.54,0.53,0.5,1
"24","female","group C","no_university","standard","none",0.69,0.73,0.73,0.72,1
"25","male","group D","university","free/reduced","completed",0.74,0.71,0.8,0.75,1
"26","male","group A","university","free/reduced","none",0.73,0.74,0.72,0.73,1
"27","male","group B","university","standard","none",0.69,0.54,0.55,0.59,1
"28","female","group C","university","standard","none",0.67,0.69,0.75,0.7,1
"29","male","group C","no_university","standard","none",0.7,0.7,0.65,0.68,1
"30","female","group D","university","standard","none",0.62,0.7,0.75,0.69,1
"31","female","group D","university","standard","none",0.69,0.74,0.74,0.72,1
"32","female","group B","university","standard","none",0.63,0.65,0.61,0.63,1
"33","female","group E","university","free/reduced","none",0.56,0.72,0.65,0.64,1
"34","male","group D","university","standard","none",0.4,0.42,0.38,0.4,0
"35","male","group E","university","standard","none",0.97,0.87,0.82,0.89,1
"36","male","group E","university","standard","completed",0.81,0.81,0.79,0.8,1
"37","female","group D","university","standard","none",0.74,0.81,0.83,0.79,1
"38","female","group D","no_university","free/reduced","none",0.5,0.64,0.59,0.58,1
"39","female","group D","university","free/reduced","completed",0.75,0.9,0.88,0.84,1
"40","male","group B","university","free/reduced","none",0.57,0.56,0.57,0.57,1
"41","male","group C","university","free/reduced","none",0.55,0.61,0.54,0.57,1
"42","female","group C","university","standard","none",0.58,0.73,0.68,0.66,1
"43","female","group B","university","standard","none",0.53,0.58,0.65,0.59,1
"44","male","group B","university","free/reduced","completed",0.59,0.65,0.66,0.63,1
"45","female","group E","university","free/reduced","none",0.5,0.56,0.54,0.53,1
"46","male","group B","university","standard","none",0.65,0.54,0.57,0.59,1
"47","female","group A","university","standard","completed",0.55,0.65,0.62,0.61,1
"48","female","group C","no_university","standard","none",0.66,0.71,0.76,0.71,1
"49","female","group D","university","free/reduced","completed",0.57,0.74,0.76,0.69,1
"50","male","group C","no_university","standard","completed",0.82,0.84,0.82,0.83,1
"51","male","group E","university","standard","none",0.53,0.55,0.48,0.52,1
"52","male","group E","university","free/reduced","completed",0.77,0.69,0.68,0.71,1
"53","male","group C","university","standard","none",0.53,0.44,0.42,0.46,0
"54","male","group D","no_university","standard","none",0.88,0.78,0.75,0.8,1
"55","female","group C","no_university","free/reduced","completed",0.71,0.84,0.87,0.81,1
"56","female","group C","no_university","free/reduced","none",0.33,0.41,0.43,0.39,0
"57","female","group E","university","standard","completed",0.82,0.85,0.86,0.84,1
"58","male","group D","university","standard","none",0.52,0.55,0.49,0.52,1
"59","male","group D","university","standard","completed",0.58,0.59,0.58,0.58,1
"60","female","group C","no_university","free/reduced","none",0,0.17,0.1,0.09,0
"61","male","group E","university","free/reduced","completed",0.79,0.74,0.72,0.75,1
"62","male","group A","no_university","free/reduced","none",0.39,0.39,0.34,0.37,0
"63","male","group A","university","free/reduced","none",0.62,0.61,0.55,0.59,1
"64","female","group C","university","standard","none",0.69,0.8,0.71,0.73,1
"65","female","group D","no_university","standard","none",0.59,0.58,0.59,0.59,1
"66","male","group B","no_university","standard","none",0.67,0.64,0.61,0.64,1
"67","male","group D","no_university","free/reduced","none",0.45,0.37,0.37,0.4,0
"68","female","group C","university","standard","none",0.6,0.72,0.74,0.69,1
"69","male","group B","university","free/reduced","none",0.61,0.58,0.56,0.58,1
"70","female","group C","university","standard","none",0.39,0.64,0.57,0.53,1
"71","female","group D","university","free/reduced","completed",0.58,0.63,0.73,0.65,1
"72","male","group D","university","standard","completed",0.63,0.55,0.63,0.6,1
"73","female","group A","university","free/reduced","none",0.41,0.51,0.48,0.47,0
"74","male","group C","no_university","free/reduced","none",0.61,0.57,0.56,0.58,1
"75","male","group C","no_university","standard","none",0.49,0.49,0.41,0.46,0
"76","male","group B","university","free/reduced","none",0.44,0.41,0.38,0.41,0
"77","male","group E","no_university","standard","none",0.3,0.26,0.22,0.26,0
"78","male","group A","university","standard","completed",0.8,0.78,0.81,0.8,1
"79","female","group D","no_university","standard","completed",0.61,0.74,0.72,0.69,1
"80","female","group E","university","standard","none",0.62,0.68,0.68,0.66,1
"81","female","group B","university","standard","none",0.47,0.49,0.5,0.49,0
"82","male","group B","no_university","free/reduced","none",0.49,0.45,0.45,0.46,0
"83","male","group A","university","free/reduced","completed",0.5,0.47,0.54,0.5,1
"84","male","group E","university","standard","none",0.72,0.64,0.63,0.66,1
"85","male","group D","no_university","free/reduced","none",0.42,0.39,0.34,0.38,0
"86","female","group C","university","standard","none",0.73,0.8,0.82,0.78,1
"87","female","group C","university","free/reduced","none",0.76,0.83,0.88,0.82,1
"88","female","group D","university","standard","none",0.71,0.71,0.74,0.72,1
"89","female","group A","university","standard","none",0.58,0.7,0.67,0.65,1
"90","female","group D","no_university","standard","none",0.73,0.86,0.82,0.8,1
"91","female","group C","university","standard","none",0.65,0.72,0.74,0.7,1
"92","male","group C","no_university","free/reduced","none",0.27,0.34,0.36,0.32,0
"93","male","group C","no_university","standard","none",0.71,0.79,0.71,0.74,1
"94","male","group C","university","free/reduced","completed",0.43,0.45,0.5,0.46,0
"95","female","group B","university","standard","none",0.79,0.86,0.92,0.86,1
"96","male","group C","university","free/reduced","completed",0.78,0.81,0.82,0.8,1
"97","male","group B","no_university","standard","completed",0.65,0.66,0.62,0.64,1
"98","female","group E","university","standard","completed",0.63,0.72,0.7,0.68,1
"99","female","group D","university","free/reduced","none",0.58,0.67,0.62,0.62,1
"100","female","group D","university","standard","none",0.65,0.67,0.62,0.65,1
"101","male","group B","university","standard","none",0.79,0.67,0.67,0.71,1
"102","male","group D","university","standard","completed",0.68,0.74,0.74,0.72,1
"103","female","group D","university","standard","none",0.85,0.91,0.89,0.88,1
"104","male","group B","no_university","standard","completed",0.6,0.44,0.47,0.5,1
"105","male","group C","university","standard","completed",0.98,0.86,0.9,0.91,1
"106","female","group C","university","standard","none",0.58,0.67,0.72,0.66,1
"107","female","group D","university","standard","none",0.87,1,1,0.96,1
"108","male","group E","university","standard","completed",0.66,0.63,0.64,0.64,1
"109","female","group B","university","free/reduced","none",0.52,0.76,0.7,0.66,1
"110","female","group B","no_university","standard","none",0.7,0.64,0.72,0.69,1
"111","female","group D","university","free/reduced","completed",0.77,0.89,0.98,0.88,1
"112","male","group C","no_university","standard","none",0.62,0.55,0.49,0.55,1
"113","male","group A","university","standard","none",0.54,0.53,0.47,0.51,1
"114","female","group D","university","standard","none",0.51,0.58,0.54,0.54,1
"115","female","group E","university","standard","completed",0.99,1,1,1,1
"116","male","group C","no_university","standard","none",0.84,0.77,0.74,0.78,1
"117","female","group B","university","free/reduced","none",0.75,0.85,0.82,0.81,1
"118","female","group D","university","standard","none",0.78,0.82,0.79,0.8,1
"119","female","group D","no_university","standard","none",0.51,0.63,0.61,0.58,1
